運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
自分自身を幸福だと思わない人は、決して幸福になれない。 サイラス
愛というのは、どれだけ多くのものを与えたかではなく、そこにどれだけの思いやりが注がれたか、ということなのです。 マザー・テレサ
今を戦えない者に、次や未来を語る資格はない ロベルト・バッジオ
覚えていて、悲しんでいるよりも忘れて微笑んでいるほうがいい。 クリスティナ・ロセッティ
使命とは、自分以外の人と関わりのあるテーマであるべきだ。誰かのために生きてこそ、人生は価値がある。 ジョン・C・マクスウェル
何かを始めるのは怖いことではない。怖いのは何も始めないことだ。 マイケル・ジョーダン
ちょ、ちょっと待ってくれ。一度きりの人生なのに、自分が本当にしたい仕事をしていないと言うのかい？ アール・ナイチンゲール
人が天から心を授かっているのは、人を愛するためである。 ボワロー
愛には限界なんてないのよ。 レディー・ガガ
毎分、毎秒、新しい生き方が始まる。喜びをもって新しい日に潔く立ち向かおう。 ジェローム・K・ジェローム
結婚の契約をしてからでなければ恋をしないというのは、小説を終わりから読み始めるようなものである。 モリエール
二人の囚人が監獄の窓から夜空を見上げた。一人は薄汚れた鉄格子を、もう一人は輝く星を見た。 マイケル・ルボーフ
愛すること、愛されること、それだけだ。それが掟だ。そのために我々は存在する。愛に慰められた者は、物をも人をも恐れない。 ボンサール
人生の目的はどこのだれがそれを操っているにしろ、手近にいて愛されるのを待っている誰かを愛することだ。 カート・ヴォネガット
どんなに絶望的でも、どんなに彼方でも、私はそれを目指す。 ジョージ・フォアマン
卵を割らなければ、オムレツは作れない。 オール・ザ・キングスメン
自らの道を進む者は、誰でも英雄である。 ヘルマン・ヘッセ
一切の書かれたもののうち、私はただその人がその血をもって書いたものだけを愛する。 ニーチェ
あなたが人生に絶望しても、人生はあなたを見捨てたりはしない。あなたを待っている人や仕事が必ずある。 V.E.フランクル
人はしばしば恋に欺かれ、恋に傷つき、不幸にもなる。 それでも人に恋するのだ。 ミュッセ
私たちはどんな時にも、自分が学び、成長を遂げるために、最適の場所にいるのです。 ジェームズ・アレン
人は、心がまえを変えることによって、人生を変えることができる。 ウィリアム・ジェイムズ
いかに生きるかを学ぶには全生涯を要す。 セネカ
“成功そのものが目的である”として、成功するための努力をするなら、決して成功は見出せないだろう。自分の成功よりももっと大きな何かに一生懸命になることが、人生に意味を与えてくれる。 ディック・Ｊ・ライダー
すべて真実で美しいものには、つねに、いっさいをゆるすという、大らかなものがあふれている。 ドストエフスキー
他人のいいところを探せば、自分の一番いいところが見つかる。マーティン・ウォルシュ
自ら苦しむか、もしくは他人を苦しませるか。そのいずれかなしに恋愛というものは存在しない。 レニエ
正しい答えが人生のすべてじゃないでしょう？ チャーリー・ブラウン
今、この時こそがチャンスなのです。でも、このことに気付いている人はほとんどいません。 ヘンリー・フォード
恋愛とは二人で愚かになることだ。 ポール・ヴァレリー
正しかろうが間違っていようが、自分らしく生きよ。 安易に服従してしまう臆病者よりずっと立派だ。 アービング・ウォレス
貴方の進歩を妨げているのは、貴方が何であるかではなく、貴方が自分を何だと思っているかである。 デニス・ウェイトリー
人は心で学ぶ。目や頭で学ぶのではない。 マーク・トウェイン
全ての夢は叶う。もし追いかける勇気があるなら。 ウォルト・ディズニー
幸福になりたければ、やれ恩を返せだの恩知らずだのと言わないで、人に尽くす喜びだけを生きがいにしようではないか。 デール・カーネギー
人間の幸福というのは、滅多にやってこないような、大きなチャンスではなく、いつでもあるような、小さな日常の積み重ねで生まれる。 ベンジャミン・フランクリン
もし本当に愛したいと願うなら、許すことを知らなければなりません。 マザー・テレサ
無駄な一日。それは笑いのない日である。 チャップリン
愛を引き寄せるのはたった一つしかありません。それは“愛”です。そして“本物の愛”は、あなたから与えなくては受けることができません。 ナポレオン・ヒル
大切なのは目先の損得ではなく究極的なゴール。要は、「自分は最終的に何を望むのか？」ということです。多くの人は目先のことばかり気をとられがちですが、視野を広げ、より大きな目標が見えてくれば、身近にあるトラブルの殆どはたいしたことではありません。 テリー・コール・ウィッタカー
恋はできの悪い学者よりも数倍勝る人生の教師である。 アレクサンドリクス
賢明な人はその愛する人からの贈り物より、贈り物をくれる人の愛を重んじる。 トマス・ア・ケンピス
人を愛する前に、自分を愛さなければなりません。自分自身を受け入れ、心楽しく、あなた自身でいることによって、あなたは自分の能力を発揮し、ただそこにいるだけで、周りの人を幸せにします。 ジェーン・ロバーツ
覚えておこう。子供は成長の設計図を持っている。子供はその子の速さで伸びる。子供はその子の時間で育つ。子供はその子の図案で実る。子供はその子の歩幅で学ぶ。子供はその子の資質で生きる。子供はその子の頭で考える。子供はその子自身の人生の約束を果たす。子供は皆違うんだ。 D.L.ノルト
過去から学び、今日のために生き、未来に対して希望をもとう。 アルバート・アインシュタイン
人問は毅然として現実の運命に耐えていくべきだ。そこに一切の真理がひそんでいる。 ゴッホ
自分の本当の力を発揮できるのは、自分を信じている時だけなんだ。 ゴーリキー
恋に落ちると眠れなくなるでしょう。 だって、ようやく現実が夢より素敵になったんだから。 ドクター・スース
成功とは失敗から失敗へと情熱的に渡り歩くことだ。 マイケル・ルボーフ
その女性がもし男であったならきっと友達に選んだろう、と思われるような女でなければ妻に選んではいけない。 ジュベール
なりたかった自分になるのに、遅すぎるということはないの。 ジョージ・エリオット
人生がもっとも面白くなるのは、他人のために生きている時です。 ヘレン・ケラー
あちこち旅してまわってみても、自分自身からは逃れられない。 ヘミングウェイ
" 生きる "ということは、徐々に生まれることである。 サン=テグジュペリ
死者に対する最高の手向けは、悲しみではなく感謝だ。 レーントン･ワイルダー
私たちが他人のことをどう思おうと私たちの勝手であるのと同じように他人が私たちのことをどう思おうと他人の勝手である。 ジェリー・ミンチントン
ある一人の人間のそばにいると,他の人間の存在など全く問題でなくなることがある。それが恋というものである。 ツルゲーネフ
人がどう思うと気にすることはない。自分の思うままに表現すればよい。 ベートーベン
悪い人々にたいする非難や拒絶によって自分を浪費することがないように。むしろ善き人々の美徳を称えましょう。 エマーソン
楽しい顔で食べれば、皿一つでも宴会だ。 ブルデンチウス
一生の仕事を見出した人には、ほかの幸福を探す必要はない。 トマス・カーライル
考える時間を持ちなさい。祈る時間を持ちなさい。笑う時間を持ちなさい。それは力の源、それは地球でもっとも偉大な力、それは魂の音楽。遊ぶ時間を持ちなさい。愛し愛される時間を持ちなさい。与える時間を持ちなさい。それは永遠につづく若さの秘密、それは神が与えてくれた特権。 マザー・テレサ
自分自身のことで身も心もいっぱいになっている人ほど、中身のない人間はいない。 ベンジャミン・ホイッチコード
うまくいかなかった日は、寝る前に自問する。今ここで何かできることがあるのか、と。なければぐっすり眠る。 L・L・コルベルト
世の中で重要なことは、私たちが今どの状態にあるかではなく、どの方向に進みつつあるかだ。 オリバー・ウェンデル・ホームズ
男がどんな理屈を並べても、女の涙一滴にはかなわない。 ボルテール
あなたは他人の行動に責任をとる必要はありません。あなたが他人にしなくてはならないのは、愛と善意と与えることだけです。 ジョセフ・マーフィー
他人の利益を図らずして、自ら栄えることはできない。 アンドリュー・カーネギー
人びとの前で明るく光り、その光で闇のなかにいるひとたちを照らしなさい。そうすれば、みんながほんとうの自分を悟るだろう。光の担い手になりなさい。あなたの光は、あなた自身の道を照らすだけではない。世界を照らす。 ニール・ドナルド・ウォルシュ
人はそれぞれの道をたどる。まっすぐな道、折れ曲がった道。その人の性質によっても道はちがう。その人がなにを最善と見なすか、なにを最適と見なすかによってもちがう。しかし、どの道もたどっていけば、あなたにたどり着く。どんな川も最後は大河に流れつくように。 エリザベス・ギルバート
すべての日がそれぞれの贈り物をもっている。 マルティアリス
どんな些細な勝利でも、一度自分に勝つと人間は急に強くなれるものである。 ゴーリキー
期待なしに恋をするものだけが、誠の恋を知る。 シラー
明日死ぬと思って生きなさい。永遠に生きると思って学びなさい。 マハトマ・ガンジー
気高い夢を見ることだ。あなたは、あなたが夢見た者になるだろう。あなたの理想は、あなたがやがて何になるかの予言である。 ジェームズ・アレン
貴方の心からくるものは、人の心を動かす。 ドン・シベット
自分を心から愛せるようになると、他人をもっと深く愛せるようになれます。自分の欲求を敏感に察知できるようになると、他人にも大らかに優しくなれます。 エダ・レシャン
与えることは最高の喜びなのだ。他人に喜びを運ぶ人は、それによって自分自身の喜びと満足をえる。 ウォルト・ディズニー
運命のひとは必ずあらわれる。ただ彼は今頃アフリカあたりにいて、しかも徒歩でこっちに向っているにちがいないわ。 オプラ・ウィンフリー
人にあげられる最高の贈り物は、自分自身が幸せで希望に満ちていることです。そうすれば人々を、落胆から引き上げることができます。 エドワード・バッチ
君のおかげで、もっと良い人間になりたいと思うようになった。 映画『恋愛小説家』
世界でただ一つの喜びは、始めることだ。 セザール・パブス
水が酸素と水素で成り立った構造ならば、愛は理解と許しで成り立った生命体だ。 ユチョン
今から一年も経てば、私の現在の悩みなど、およそくだらないものに見えることだろう。 サミュエル・ジョンソン
愛する者と一緒に暮らすには一つの秘訣がいる。すなわち、相手を変えようとしないことだ。 シャルドンヌ
人生は後ろ向きにしか理解できないが、前向きにしか生きられない。 キルケゴール
自分の身に起こっている奇跡に気づかないまま、一生を過ごしてしまう人がいる。その奇跡というのは、毎日、神さまが与えてくれる喜びや、笑い、悲しみなどの小さな贈りもので、それによって僕たちはかけがえのない 大切な何かに近づくことができるのだ。 ドナ・ヴァンリアー
愛の悲劇というものはない。愛がないことのなかにのみ悲劇がある。 テスカ
私は自分で自分にプレッシャーをかけてるの。だから、他の人のプレッシャーなんてどうってことないわ。 マドンナ
あなたができること、あるいは夢見られることはなんでも始めよ。毎日を生きよ。あなたの人生が始まった時のように。 ゲーテ
バカらしいと思うかもしれないが、真の革命家は偉大なる愛によって導かれる。人間への愛、正義への愛、真実への愛。愛の無い真の革命家を想像することは、不可能だ。 チェ・ゲバラ
雲に触ることはできないでしょう？それでも雨が降ってくるのはわかるし、暑い日には花も乾いた大地も雨を喜んでいるのがわかるでしょう？それは愛と同じなのよ。愛も手で触れることはできません。だけど、愛が注がれる時の優しさを感じることはできます。 アン・サリバン
朝、目がさめる。 そら！ 君の手には、君の「人生」の大宇宙でこれまで織られたことのない、24時間という織糸がにぎられている。今や君はこの世で最も貴重な財宝を、自由にできるのだ。この毎日毎日の24時間こそ、君の人生の糧である。 アーノルド・ベネット
ほほえみ、ふれあいを忘れた人がいます。これはとても大きな貧困です。 マザー・テレサ
愛と所有欲を混同しないようにしましょう。所有欲は苦しみを伴います。人々は愛に苦しめられるのだと思っているけれど、そうではなく、所有欲に苦しめられているのです。 サン=テグジュペリ
人生を喜び楽しめ。人生は人を愛し、働き、遊び、星を眺める機会を与えてくれる。 ヘンリー・ヴァン・ダイク
運命がカードを混ぜ、われわれが勝負する。 ショーペンハウエル
愛の必要条件とは、互いが人間として成長し続けること。 レオ・バスカリア
人は自分が幸福であることを知らないから不幸なのである。 ドストエフスキー
愛することと愛されること。 それより大きな幸福なんて、私は望みもしないし知りもしませんわ。 モラティン
その思想がたとえ高潔なものであっても、人間の最終目標は思想ではなく行動である。 トマス・カーライル
私の創造の源泉は、私が愛する人々である。 パブロ・ピカソ
恋愛はポタージュのようなものだ。初めの数口は熱すぎ、最後の数口は冷めすぎている。 ジャンヌ・モロー
勝利も敗北も知らずに灰色の薄暗がりで生きて、楽しむことも苦しむこともしない哀れな者と肩を並べるより、たとえ失敗しようとも思い切って偉大なことに挑んだり、栄光ある勝利を勝ち取ろうとする方が、ずっと素晴らしい。 セオドア・ルーズベルト
愛は、死ぬときにあとに残していけるものなんだ。それくらい力強いものなんだよ。 ネイティブ・アメリカン（ラコタ族）の言葉
誰もが幸福になりたいという目的をもって生きています。生き方はそれぞれ違っても、目的はみんな同じなんです。 アンネ・フランク
人間は、自らが望む未来の大きさに合わせて、成長する。 ピーター・ドラッカー
これからは良い事をされたら100倍にして返せ！その代わり嫌な事をされたら100分の1にして返せ。 チェ・ゲバラ
泥水の入った瓶の中に澄んだ水を一滴ずつ注ぎ続ければ、やがて瓶の中は澄んだ水でいっぱいになります。同様にあなたは不安や感情的な発作に襲われたら、自分を癒し平和と喜びをもたらしてくれる偉大な真理に置きかえなさい。不安は消え、あなたの心は平安を取り戻します。 ジョセフ・マーフィー
希望はいいものだよ。たぶん最高のものだ。いいものは決して滅びない。 映画『ショーシャンクの空に』
愛することについて、『後で』なんてないんだと思う。愛さなくてはならないと感じたら、今すぐに表現し、愛してください。後悔してほしくないんです。 チャンミン
人間がこの世に存在するのは、金持ちになるためでなく、幸福になるためである。 スタンダール
まず、自分を受け入れなくては、ほかの人を愛することはできないってこと。自分を受け入れることで、本当の幸せをつかむなんて、素晴らしいメッセージだと思わない？ キャメロン・ディアス
井戸が干上がってはじめて、人は水の価値を理解する。 ベンジャミン・フランクリン
忘れないでください。年をとったら自分にふたつ手があるということを。ひとつは自分を助ける手。そして、もうひとつは他人を助ける手。 オードリー・ヘップバーン
仕事が楽しみならば人生は極楽だ｡仕事が義務ならば人生は地獄だ｡ ゴーリキー
人生を決めるのは、環境などではない。その人が何を決意したかである。 アンソニー・ロビンズ
この世には、失敗もなければ偶然もない。 すべての出来事は、私たちに与えられた恵み、何かを学ぶ機会なのだ。 エリザベス・キュブラー・ロス
私を笑わせてくれる人を私は大事にしますわ。正直なところ、私は笑うことが何よりも好きなんだと思う。悩ましいことが沢山あっても笑うことで救われる。それって、人間にとって一番大事なことじゃないかしら。 オードリー・ヘップバーン
誰からも受け入れられず、誰からも愛されず、必要とされないという悲しみ、これこそ本当の飢えなのです。 マザー・テレサ
ものごとを問題として とらえるのでなくて、乗りこえるための 自分じしんへの挑戦として 解釈しているんだよ。だからここではみんな元気だ。 エンリケ・バリオス
すべてがなるようになる。ただ人間はそれを愛しさえすればよいのだ。 ロマン・ロラン
そんなことはこれまでの歴史にはない。だから起こるはずがない。そう思い込んでいる人は、人間の持つ大きな可能性を見ない人だ。私たちは、まずそんな思い込みから自由になろう。そして、自分の心が正しいと思うことを、やってみればいい。 マハトマ・ガンジー
この世に生きる価値のない人などいない。人は誰でも、誰かの重荷を、軽くしてあげることができるのだから。 チャールズ・ディケンズ
人生とは自転車のようなものだ。倒れないようにするには走らなければならない。 アインシュタイン
一緒にいて報われる関係にある人々は、自分のパートナーが信じられないほど完璧だというわけではなく、ただ相手を大切な人だと思おうと 決めたのだという。 アラン・コーエン
